,Inflation,Domestic Growth,Trade Balance,Value of Currency
0,"['The guild houses and Town Hall will be beautifully illuminated and decked in festive garlands and I am sure that the Christmas song ""Silent Night"" will be played.', 'In fact, today is the birthday of Franz Xaver Gruber, an Austrian primary school teacher and church organist who composed ""Silent Night"" at the beginning of the 19th century.', ""Let us therefore start to think about our New Year's resolutions for 2011."", 'Throughout 2010 representatives from almost every stakeholder group have been calling for a defined end date.', 'Of course, it is one thing to set a goal, but it is far harder to achieve it.', 'This is very welcome; however, work on the implementation of these specifications is lagging behind and should be accelerated.', ""I have to admit that these five New Year's resolutions are quite demanding.""]","['Talking about Christmas reminds us that 2010 is slowly but surely coming to an end.', ""As in every year, the media will soon be producing reviews of the year's events."", 'All of us have contributed to and are familiar with what has been accomplished in 2010.']","[""Good morning ladies and gentlemen, Walking across the Grand Place and around the Bourse you can see busy preparations under way for this year's Christmas market."", 'I have been told that it will be opened tomorrow and exhibitors from all over Europe will be selling their goods.', 'When we look back at what has happened in the field of payments, it is obvious that Europe has invested a great deal of effort and substantial progress has been made.', 'I will therefore refrain from listing our past achievements but concentrate on the things that remain to be done.', 'Of course it is no secret that, despite this general agreement, the details of such a regulation have been widely debated since the summer.', 'To bridge the gap that exists between this strategic vision and the reality, a framework for the processing of card transactions should be developed and the processing infrastructure providers must subsequently develop the rules and standards that are needed in order to establish technical interoperability for card payments.', 'Another important issue is cards standardisation, which is crucial to ensure the interoperability and harmonised use of cards across Europe.', 'In the area of standardisation, there is a clear separation of responsibilities.', 'Second, the Cards Stakeholders Group is responsible for establishing functional, security and procedural requirements.', 'Therefore, we are closely monitoring the work of the three initiatives that have been launched.', 'It is important to emphasise that we have not selected any ""favourite"" out of the three projects, but treat all three equally.', 'However, the market asks for more certainty and it may be that this must ultimately be provided in the form of a regulation.', 'Among these payment instruments, cash on delivery, credit transfers upon receipt of an invoice and the provision of card credentials to merchants play an important role.', 'We have to ensure that Europe does not lose any more ground in e-commerce, compared with the United States and emerging online markets.', 'In my view, European wide implementation of such innovative ideas is very much needed.', 'I firmly believe that for ""online shopping"" the payments industry needs to deliver a solution that permits customers to pay for their purchases in a safe way.', 'The reason for this is that commercial risk tolerance may differ from social risk tolerance.', 'By sending a number of ambitious messages we have ensured that the necessary attention will be paid to this topic.', 'One of these messages was our expectation that the cards industry in Europe will issue ""chip-only"" cards from 2012.', 'But if the industry decides to retain the magnetic stripe on cards for practical reasons, we would ask that any data enabling the processing of magnetic stripe transactions should be removed.', 'The current levels of fraud clearly show that something needs to be done urgently in this respect.', 'In order to achieve this, we need to have more clarity about the security requirements as well as about the actors involved in setting these requirements.', 'Such a forum would monitor market developments.']","['On Christmas Eve 1818 ""Silent Night"" was performed for the first time, in a chapel in Oberndorf, near Salzburg and subsequently made its way throughout Europe and to the rest of the world.', ""For this reason, I had welcomed the European Commission's decision to organise a public hearing on the issue, which took place last Wednesday."", 'However, I am confident that the European Commission will make this possible through a legislative proposal.', 'This would give banks a range of options to choose from as regards the processing of card payments.', 'Third, various market initiatives have developed implementation standards and specifications for the various domains of card payments.', 'However, I personally believe that the European cards market would also benefit from the power of choice.', 'The Eurosystem has been calling for an additional European card scheme for four years.', 'I would strongly urge the appropriate authorities to work on this issue so that the clarity needed at the European level can be provided.', 'An additional European card scheme - which is as safe and efficient as the best performing schemes today - is a necessary element of an integrated and competitive cards market.', 'Europe is still a patchwork of national online markets, and Europeans are prevented from enjoying the benefits of a single digital market.', 'Traditional payment instruments still dominate payments for e-commerce.', 'However, they were not designed to cope with the needs of the online world and often cannot be used for cross-border transactions.', 'In all but a few countries, card transactions based on secure payment protocols and e-payments based on online banking are still in the minority or are only used for domestic transactions.', 'Therefore, there is a clear need for efficient, low cost, secure and readily available online payment solutions throughout Europe - and ideally beyond.', 'The potential for online payment solutions is great enough to offer scope both for secure card payments and for e-payments based on online banking.', 'Both increased security for ""card-not-present"" transactions and the introduction, throughout Europe, of e-payments based on online banking will provide more payment options for users.', 'The risk-based approach applied by individual banks may not be sufficient to achieve the level of security that is required at the aggregate industry level.', 'This should ensure that sensitive account information can no longer be copied.', 'We have recently launched the idea to set up a Forum for Security Issues and have received a positive feedback from banks.', 'In addition it could enable the relevant authorities, including banking supervisors and central banks, to align their expectations on security.', 'The Eurosystem is currently investigating what could be the precise mandate and composition of such a forum.']"
1,"['We expect there will be glitches.', 'However, I want to confirm at the outset that the Federal Reserve is ready for the Year 2000, and every current indication is that the domestic banking system also is, for all practical purposes, ready for a smooth transition.', ""Much of my emerging confidence results from the fact that the Federal Reserve System is fully prepared for the Year 2000; 100 percent of the Federal Reserve's mission-critical systems are ready."", ""Thus, because of the Federal Reserve's readiness, Americans can have confidence that the nation's basic payments infrastructure is sound and ready to process payments as usual before and after the century date change."", 'These good evaluations reflect years of diligent work by thousands of large and small institutions alike to meet rather aggressive deadlines for mission critical systems set by the regulators.', 'As you may know, banks were required to meet certain milestones for identifying, renovating, implementing, and testing their mission critical automated systems to ensure that their customers would receive the quality and timeliness of service they expect after the century date change.', 'The readiness of the Federal Reserve and the extensive preparations in the banking system do not, however, guarantee perfection.', 'At the Federal Reserve, we have extensive contingency plans, many of them already well tested during hurricanes, blizzards, and other events.', 'It is important to emphasize that we believe such contingency planning to be an important element of planning and preparedness for a wide variety of possible events.', 'It does not mean that we think particular problems are likely.', 'In general, we encourage all banking institutions to undertake appropriate contingency planning, so they will be ready just in case there is an unexpected or unusual set of events.', 'For the special circumstances of the century date change, we have developed additional wide-ranging plans to deal with contingencies of all kinds, even though we expect the banking system to operate normally.', 'Let me give you some examples.', 'As lender of last resort, the Federal Reserve always is ready to provide short-term loans to banks and thrifts that experience temporary liquidity needs.', 'For additional liquidity, the Federal Reserve announced a plan to help healthy institutions meet credit demands late this year and in the first quarter of 2000 should they face short-term liquidity problems.', 'Just as the Federal Reserve has planned for even very remote contingencies, individual banks and thrifts also have been required to extend existing contingency plans to address new risks posed by Year 2000 and test these plans.', 'These plans are meant to ensure that customers can be confident they will have access to their funds during the century date rollover period.', 'For example, each institution was required to develop a liquidity plan describing how it would meet demands for cash from its customers and how it would meet the credit needs of its community.', 'There were virtually no errors, and the few problems discovered were remedied quickly.', 'This cannot be taken for granted.', 'Finally, good contingency planning, including manual work-arounds may avoid serious problems.', 'Ultimately, however, systems will have to be fixed or replaced, whether before the century date change or after, and the sooner the process is started, the better.', 'In order to achieve that outcome, however, some countries and institutions should focus on mission critical systems, and all should engage in contingency planning as the key activity now.']","['As the countdown to the Year 2000 continues, and with only five months to go until the new year, it is certainly prudent for us to focus now on the Year 2000 readiness of our nation and, indeed, the entire global community.', 'So I applaud the Research Program in Social and Organizational Learning here at George Washington University for sponsoring this wide-ranging conference.', 'These Year 2000 discussions, and others like them around the nation, will help to create public awareness and understanding, which are very important building blocks in the structure of public confidence.', 'At the Federal Reserve Board and the 12 District Banks, we are using today the automated systems that we will use in the Year 2000.', 'As we are all aware, processing and other failures do occur in complex modern automated systems, often in ways that are rarely visible to the public.', 'Moreover, if isolated glitches do emerge, the Federal Reserve and depository institutions will draw on their contingency plans to get systems operating again as promptly as possible.', 'We do know that the largest, most internationally active firms are making good progress toward preparedness.', 'I also know that awareness among financial regulators is high.', 'These public sector efforts are mirrored by regional meetings held by leading members of the private sector.', 'The large test last month does seem to confirm that Year 2000 readiness has improved in many of the more important financial sectors around the world.', 'First, while the financial sector worldwide is considered to be ahead of most other sectors, it is generally thought that the United States still leads most other countries in the degree of preparedness, although some are as advanced as we are.', 'It is important that emerging and newly industrialized economies making good progress toward preparedness, and there are many, disclose that as clearly as possible.', 'Those ""emerging market economies"" that are not making satisfactory progress should disclose their status and seek assistance as they work to remediate mission-critical systems and engage in contingency planning.', 'Thus, I believe that the Year 2000 in the financial sector of the United States and many other countries is really less of a technical issue now than it was last year at this time.', 'The progress we see in the global financial sector and the evidence from successful cross-border and domestic tests are also positive signs.', 'Thus, with the technical and business elements generally making good progress, the real issue remaining for the United States and other leading countries is that of public awareness, understanding, and ultimately, public confidence.', 'We should all recognize that the Year 2000 event is unique in that we all know that it will occur, but exactly what will occur is uncertain.', 'Many emerging market and newly industrialized countries are making good progress.', 'Similarly, I would expect any international disturbances to be limited in terms of the number of institutions and countries affected.', 'By remaining dedicated for the next five months we can all ensure that the work of the last several years is completed fully, and any remaining risks are minimized.']","['Over the course of several days, this assembly has discussed important issues in many sectors of our economy.', 'I will come back to the confidence issue in a few minutes, but I will commence with a review of progress to date.', 'Nothing this complex can be completely without fault.', 'These tests have gone extremely well.', 'The small handful of institutions that have not yet met the regulatory milestones are, I assure you, receiving the full attention of the regulators.', 'We fix these annoying minor faults every day and go on, and this is what we will do at the time of the century date change.', 'This inventory will be more than enough to meet any conceivable demand for cash.', 'However, in my role as Chairman of the Joint Year 2000 Council, which is an international group of financial regulators representing banking, insurance, and securities regulators, as well as central bankers and payment system overseers, I have information that helps bring some of the issues into clearer focus.', 'The Joint Year 2000 Council has held meetings in all regions of the globe.', 'These regional meetings have been attended by regulators from over 100 countries.', 'Similarly, the United Nations hosted a meeting for Year 2000 Coordinators in June, which was attended by representatives of more than 170 countries.', 'Surveys of international financial regulators, as well as my own conversations with many of them, also have demonstrated that a recognition of the problem increasingly has been translated into concrete plans and actions, many of which have gathered momentum in the last six months.', 'Another positive perspective flows from the large and very successful test of domestic and cross-border payments systems last month.', 'The test included sending and receiving payment instructions, and payment settlements.', 'That cross-border test is one example of a broader development.', 'These systems have generally implemented extensive internal testing and most are testing with participants, as well.', 'Domestically, institutions should continue to make preparations for the rollover period through event management and contingency planning, and in a very few cases by further remediation work.', 'Most importantly, this should include maintaining an active effort to keep customers appropriately informed.', 'Full and fact-based information will certainly help individuals maintain perspective and encourage them to avoid taking needless risks.', 'Without solid perspective about Year 2000 preparations, others may fall victim to Year 2000-related frauds or be asked to buy Year 2000 products and services of questionable value.', 'For example, testing programs and in some cases further remediation efforts still need to be made in some countries, although these activities are obviously quite advanced in our major trading partners and the other major industrialized economies.', 'This need for disclosure includes industrial countries, as well as developing countries.', 'My concern is that ""emerging market countries"" is too broad a group of nations, numbering well over 100.', 'Market participants should look for and make those disclosures part of their decisionmaking.', ""Moreover, the relevant regulators here and around the world know what needs to be done over the next five months, and are communicating with the business leaders managing the world's financial institutions."", 'In this environment, we should listen to the most reasonable and responsible sources.', 'Part of maintaining public confidence is fact-based disclosure to both the public at large and to market counterparties.', 'Disclosure still remains an issue for some, particularly as ""emerging market economies"" seek to distinguish those making good progress from those that need to increase efforts.', 'For some countries, technical challenges may remain, particularly for those that recognized this problem relatively recently.', 'Finally, we know that there are likely to be some glitches, which I would expect to be small and of short duration.', 'I believe that those who have been working on this effort will rise to the challenge.']","['At the Federal Reserve, we are closely involved with preparations for the century date change in the financial sector here and around the world.', 'In fact, we have been testing these systems for more than a year with banks and thrifts that are linked to us around the country for payments and related functions.', ""This is significant because the Federal Reserve Banks operate the hub of the nation's payments system, providing depository institutions with essential services in cash, checks, and electronic payments."", ""Another fact that gives me confidence in the domestic financial sector's preparations for the century date change is that almost all of the nation's banks, thrift institutions, and credit unions are ready for Year 2000."", 'No one can say that there will be no problems in the banking system when the century date rolls over.', 'One recent example of our contingency planning is the establishment of special liquidity arrangements for borrowing by depository institutions.', 'This borrowing arrangement, by its very existence, even if it is not widely used, should provide assurance to the public and banks that the lender of last resort will be there to provide liquidity should banks need it during the rollover to 2000.', 'To be prepared in case our fellow citizens choose to have a little extra cash on hand for the century rollover--it will be a long holiday weekend for many, after all-- the Federal Reserve is building an inventory of currency in our vaults.', 'Given the high expectation that all normal payments methods will work, we do not expect that there will be any unusual demand for cash, but if there is, we will be ready to meet it.', 'For some institutions, getting extra cash from the Federal Reserve or borrowing in the financial markets or from the Federal Reserve may be part of their plans.', 'Turning now to the international arena, I am encouraged at the progress being made this year by most foreign financial regulators and the largest financial institutions to meet the Year 2000 challenge, but I am somewhat less certain of the international preparations than I am of our domestic readiness.', 'Let me emphasize that I am somewhat less certain, not fearful.', 'Given the wide variety of institutions and systems around the world, and obvious difficulties in systematically collecting definitive and current information regarding Year 2000 readiness, no one can know for certain all of the international outcomes of the century date change.', 'The preparation of our domestic payments links is bolstered by the fact that foreign financial services firms are generally believed to be among the best prepared in their respective countries.', 'They are forced to do so in order to remain viable in their home markets and globally.', 'In this test using a simulated Year 2000 environment, more than 500 financial market participants from 19 countries were able to complete transactions in 34 national and international payment systems.', ""We are getting increasingly positive information regarding the preparedness of core financial systems overseas, importantly including payment and settlement systems, that could, if not prepared, trigger difficulties in the world's financial operations."", 'We should not let these recent successes lead to complacency, either domestically or internationally.', 'Because of the important role of public confidence in sustaining financial stability during an event such as the Year 2000 rollover, in which there are inevitable uncertainties, persistent and effective public communication is essential.', 'On the other hand, incomplete information or misunderstanding may cause some to take risks such as shifting deposits from banks, or withdrawing large sums of cash, or even making unreasoned decisions about other assets they hold.', 'Similarly, there is still work to be done internationally.', 'Second, all countries should hold themselves to the highest standard of self-disclosure, so that financial markets can make fully informed decisions.', 'Similarly, financial market participants need to seek full information on international preparedness, and make reasonable, calm, and considered--not hasty--trade-offs between risk and reward.', 'In particular, financial institution preparedness can be hampered by a lack of preparedness in critical infrastructure--telecommunications, power, and water.', 'I would, however, note that many of the countries that may be the farthest behind are also those that are least dependent upon technology.', 'Similarly, many of these countries have the fewest links to the international financial markets, and their performance during the century date change is least likely to have a significant cross-border impact.']"
